trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.7, 'e': 1.0}",25,0,-127.96374570382031,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
2,False,"{'a': 0.7, 'e': 0.7}",35,13,-39.61447823997461,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 0}",1
3,False,"{'a': 0.7, 'e': 0.6038590053932679}",20,0,3.082507137459707,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
4,False,"{'a': 0.7, 'e': 0.5391404727458686}",20,8,-66.20043453236318,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 1}",1
5,False,"{'a': 0.7, 'e': 0.48999999999999994}",20,0,-171.44785330617503,"{0: 10, 1: 0, 2: 6, 3: 2, 4: 2}",0
6,False,"{'a': 0.7, 'e': 0.45043143074671305}",25,0,-114.7532811575277,"{0: 19, 1: 1, 2: 1, 3: 2, 4: 2}",0
7,False,"{'a': 0.7, 'e': 0.4174161401905565}",20,2,-138.2427118232411,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 3}",1
8,False,"{'a': 0.7, 'e': 0.389195613009222}",20,3,6.337272529584826,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
9,False,"{'a': 0.7, 'e': 0.36464569839454675}",20,12,9.302152242721384,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.7, 'e': 0.3429999999999999}",20,8,10.232353126941627,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
11,False,"{'a': 0.7, 'e': 0.32371065343061767}",20,7,-6.075817172570441,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.7, 'e': 0.30637146934505133}",20,10,-28.110458795764462,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 0}",1
13,False,"{'a': 0.7, 'e': 0.29067244935263864}",30,12,-3.6741776030027276,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
14,False,"{'a': 0.7, 'e': 0.27637136313902483}",20,13,-10.354395633448332,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
15,False,"{'a': 0.7, 'e': 0.26327519141414163}",25,3,30.293567687537347,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.7, 'e': 0.2512275648100518}",25,13,-6.237529601034212,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
17,False,"{'a': 0.7, 'e': 0.24009999999999995}",20,13,-20.17762011214964,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 0}",1
18,False,"{'a': 0.7, 'e': 0.22978562547073061}",30,0,27.204898122479612,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
19,False,"{'a': 0.7, 'e': 0.22019458875346462}",20,0,-9.079951950191397,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
20,False,"{'a': 0.7, 'e': 0.21125062877026995}",25,15,3.6791604069995993,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
21,False,"{'a': 0.7, 'e': 0.20288847380453098}",20,14,-1.0206001170273256,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
22,False,"{'a': 0.7, 'e': 0.1950518361968791}",20,13,4.488715941446312,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
23,False,"{'a': 0.7, 'e': 0.18769184596455407}",25,7,22.78760015961811,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.7, 'e': 0.18076581238097575}",30,13,23.70660167172148,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.7, 'e': 0.17423623409158231}",20,12,4.8826725828998665,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.7, 'e': 0.16806999999999994}",30,0,-25.92388725087439,"{0: 27, 1: 1, 2: 0, 3: 1, 4: 1}",0
27,False,"{'a': 0.7, 'e': 0.16223773829705676}",20,0,-40.29702414527308,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
28,False,"{'a': 0.7, 'e': 0.1567132817581811}",25,3,11.777618137510157,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
29,False,"{'a': 0.7, 'e': 0.15147322518562412}",25,12,9.007040630746317,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.7, 'e': 0.14649655653445373}",20,0,31.543397031486897,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
31,False,"{'a': 0.7, 'e': 0.14176434744950409}",25,0,10.940841234069534,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
